30973	807095
30973	2425151
30973	5796972
30973	5920532
30973	13058772
30973	13192972
30973	15162193
30973	15281391
30973	15749983
30973	17007560
30973	17033995
30973	19915096
30973	20793816
30973	23482357
30973	23964382
30973	46177695
30973	50687788
772368	807095
772368	13058772
772368	20536157
772368	104509652
809273	2803191
809273	7712452
809273	13058772
809273	14390109
809273	15897465
809273	15935591
809273	17008203
809273	27025414
809273	69687111
809273	74286565
1125071	807095
1125071	2803191
1125071	5920532
1125071	7712452
1125071	15281391
1125071	15397465
1125071	16147150
1125071	17033995
1125071	17475575
1125071	18572345
1125071	19604690
1125071	19775248
1125071	20595739
1125071	20793816
1125071	31957731
1125071	33612317
1125071	42712551
1125071	52105049
1125071	134887156
1178011	30973
1178011	807095
1178011	1125071
1178011	5796972
1178011	13058772
1178011	14791918
1178011	15515919
1178011	17193794
1178011	19781200
1178011	104509652
1178011	189258194
2425151	19709040
2425151	20536157
2803191	807095
2803191	809273
2803191	12092012
2803191	14580438
2803191	15324722
2803191	15676492
2803191	15749983
2803191	15935591
2803191	15991258
2803191	17193794
2803191	20536157
2803191	20793816
2803191	22061951
2803191	24727891
2803191	25341996
2803191	34442404
2803191	42712551
2803191	59602642
2803191	61698439
2803191	66237835
2803191	74286565
2803191	267399199
2803191	415859364
3331681	807095
3331681	7712452
3331681	13298072
3331681	14791918
3331681	15397465
3331681	16149262
3331681	104509652
5796972	30973
5796972	1178011
5796972	2803191
5796972	6449282
5796972	13058772
5796972	14620190
5796972	14946736
5796972	14972869
5796972	15281391
5796972	15838969
5796972	15996830
5796972	17007560
5796972	17338082
5796972	18084100
5796972	18462157
5796972	19034328
5796972	19781200
5796972	20793816
5796972	21346619
5796972	22821175
5796972	23480462
5796972	31957731
5796972	33612317
5796972	34442404
5796972	43430484
5796972	89084561
5796972	280557152
5920532	30973
5920532	807095
5920532	1125071
5920532	6449282
5920532	7212562
5920532	7712452
5920532	10005212
5920532	10673252
5920532	10850192
5920532	13192972
5920532	14230833
5920532	14580438
5920532	14791918
5920532	14946736
5920532	15131310
5920532	15838969
5920532	18462157
5920532	22851407
6449282	13192972
6449282	16365636
6449282	20457806
6449282	36144455
6449282	78613092
6717192	807095
6717192	5920532
6717192	6449282
6717192	15281391
6717192	15840909
6717192	16017996
6717192	25103967
6717192	42871498
6717192	110522065
6975832	2425151
6975832	14580438
6975832	16252784
6975832	17475575
6975832	20536157
6975832	24727891
6975832	41148729
6975832	42712551
6975832	153474021
6975832	280557152
6975832	382177545
6975832	415859364
7023592	30973
7023592	807095
7023592	1125071
7023592	1178011
7023592	2803191
7023592	5796972
7023592	6449282
7023592	7212562
7023592	7712452
7023592	10850192
7023592	13058772
7023592	13298072
7023592	14620190
7023592	14791918
7023592	15131310
7023592	15162193
7023592	15676492
7023592	15749983
7023592	15897465
7023592	16149262
7023592	17071249
7023592	17137891
7023592	17473062
7023592	17475575
7023592	19336500
7023592	20536157
7023592	22061951
7023592	26191233
7023592	31957731
7023592	32152579
7023592	33612317
7023592	35880417
7023592	39657792
7023592	42712551
7023592	43430484
7023592	63786611
7023592	70553530
7023592	71323944
7023592	74286565
7023592	79320096
7023592	84623395
7023592	87706322
7023592	89084561
7023592	111679943
7023592	207507805
7023592	253167239
7023592	280557152
7023592	364477412
7212562	30973
7212562	807095
7212562	2425151
7212562	5796972
7212562	5920532
7212562	6449282
7212562	10673252
7212562	11383742
7212562	13058772
7212562	13192972
7212562	14230833
7212562	14266642
7212562	14791918
7212562	14825399
7212562	14946736
7212562	15131310
7212562	15281391
7212562	15324722
7212562	15397465
7212562	15814585
7212562	15838969
7212562	16149262
7212562	16573941
7212562	17170147
7212562	17365848
7212562	20536157
7212562	20793816
7212562	21346619
7212562	30366928
7212562	82192104
7712452	30973
7712452	807095
7712452	809273
7712452	1125071
7712452	2425151
7712452	3331681
7712452	5796972
7712452	6449282
7712452	7023592
7712452	7212562
7712452	10673252
7712452	10850192
7712452	13058772
7712452	14230833
7712452	14266642
7712452	14390109
7712452	14580438
7712452	14620190
7712452	14791918
7712452	14878174
7712452	14883246
7712452	14972869
7712452	15131310
7712452	15749983
7712452	15814585
7712452	15935591
7712452	15996830
7712452	16147150
7712452	16365636
7712452	16827489
7712452	17314753
7712452	17497382
7712452	19781200
7712452	19814551
7712452	20457806
7712452	20536157
7712452	23033575
7712452	25960305
7712452	35880417
9629222	30973
9629222	2425151
9629222	5796972
9629222	15234657
9629222	15676492
9629222	17137891
9629222	17193794
9629222	17338082
9629222	20536157
9629222	84087294
10005212	807095
10005212	809273
10005212	7712452
10005212	12092012
10005212	14762127
10005212	15749983
10005212	15897465
10005212	17193794
10005212	26191233
10005212	30912137
10005212	33612317
10257092	18572345
10257092	23033575
10257092	86143723
10503302	807095
10503302	809273
10503302	2803191
10503302	12092012
10503302	13058772
10503302	14580438
10503302	14762127
10503302	15234657
10503302	15749983
10503302	17193794
10503302	17338082
10503302	18572345
10503302	20536157
10503302	21346619
10503302	22258315
10503302	22728255
10503302	24727891
10503302	25341996
10503302	34442404
10503302	61559439
10503302	61698439
10503302	63786611
10503302	74286565
10503302	84623395
10673252	5920532
10673252	7212562
10673252	7712452
10673252	14791918
10673252	15162193
10673252	15281391
10673252	15397465
10673252	15991258
10673252	17045115
10673252	19604690
10673252	25425478
10673252	30366928
10673252	42712551
10673252	66237835
10673252	75014376
10673252	104509652
10673252	132703700
10850192	807095
10850192	5920532
10850192	7023592
10850192	7712452
10850192	14946736
10850192	15162193
10850192	15676492
10850192	27025414
11383742	30973
11383742	807095
11383742	5920532
11383742	6449282
11383742	7212562
11383742	12092012
11383742	13192972
11383742	14516920
11383742	14791918
11383742	14825399
11383742	15131310
11383742	15281391
11383742	15838969
11383742	16149262
11383742	16365636
11383742	16573941
11383742	16816021
11383742	17008203
11383742	17365848
11383742	19262500
11383742	19336500
11383742	19709040
11383742	19781200
11383742	19915096
11383742	20096207
11383742	20536157
11383742	20595739
11383742	26191233
11383742	42712551
11383742	63488455
11383742	71323944
11383742	75014376
11383742	89084561
11383742	192993192
11383742	364477412
12492842	12092012
12492842	13298072
12492842	31957731
12492842	33612317
12492842	46153776
13058772	20793816
13058772	79320096
13192972	30973
13192972	5796972
13192972	5920532
13192972	6449282
13192972	7212562
13192972	7712452
13192972	15131310
13192972	15162193
13192972	15676492
13192972	15838969
13192972	16827489
13192972	17365848
13192972	19034328
13192972	20536157
13192972	25103967
13298072	81192849
14230833	30973
14230833	807095
14230833	5920532
14230833	6449282
14230833	7212562
14230833	7712452
14230833	13192972
14230833	14825399
14230833	15838969
14230833	16365636
14230833	16400030
14230833	17033995
14230833	17193794
14230833	17365848
14230833	17944853
14230833	20595739
14230833	59602642
14266642	807095
14266642	7212562
14275290	14791918
14275290	15935591
14275290	19262500
14275290	75014376
14275290	86143723
14364779	20793816
14390109	809273
14390109	7712452
14390109	12492842
14390109	15749983
14390109	17008203
14390109	24727891
14390109	33612317
14412844	13058772
14412844	15897465
14412844	15935591
14412844	23756134
14412844	33612317
14412844	253167239
14412844	426159377
14501065	807095
14501065	2425151
14501065	5920532
14501065	13058772
14501065	14825399
14501065	15162193
14501065	16365636
14501065	17365848
14501065	17475575
14501065	18572345
14501065	20595739
14501065	20793816
14501065	22851407
14501065	25341996
14501065	78613092
14501065	89084561
14516920	2425151
14516920	5920532
14516920	14412844
14516920	18084100
14516920	63786611
14580438	30973
14580438	5920532
14580438	6449282
14580438	6975832
14580438	7212562
14580438	7712452
14580438	13192972
14580438	14620190
14580438	15131310
14580438	15234657
14580438	17338082
14580438	17475575
14580438	20536157
14580438	59602642
14580438	82643620
14620190	14580438
14620190	15749983
14620190	20536157
14620190	61698439
14762127	807095
14762127	809273
14762127	2425151
14762127	2803191
14762127	10005212
14762127	13058772
14762127	15397465
14762127	15749983
14762127	15897465
14762127	17105418
14762127	17170147
14762127	17193794
14762127	17475575
14762127	18572345
14762127	19775248
14762127	20536157
14762127	20793816
14762127	26191233
14762127	63786611
14762127	74286565
14775374	807095
14775374	7712452
14775374	12092012
14775374	13058772
14775374	16573941
14775374	17105418
14775374	23033575
14775374	59602642
14775374	84623395
14791918	30973
14791918	807095
14791918	3331681
14791918	5920532
14791918	6449282
14791918	7023592
14791918	7212562
14791918	7712452
14791918	10673252
14791918	10850192
14791918	14275290
14791918	15131310
14791918	15162193
14791918	15397465
14791918	15676492
14791918	15897465
14791918	16149262
14791918	17475575
14791918	20595739
14791918	22258315
14791918	22498525
14791918	22787635
14791918	25425478
14791918	28134825
14791918	40349928
14791918	42712551
14791918	43430484
14791918	50687788
14791918	64780470
14791918	70553530
14791918	75014376
14791918	134887156
14825399	30973
14825399	807095
14825399	5920532
14825399	6449282
14825399	7212562
14825399	7712452
14825399	11383742
14825399	13192972
14825399	14230833
14825399	16149262
14825399	16365636
14825399	17045115
14825399	17215802
14825399	17365848
14825399	19915096
